CustomerID,Country,TotalQuantityPurchased,AverageUnitPrice,TotalTransactions
10212.0,USA,85,10.155,4
10294.0,Germany,43,5.78,4
10251.0,United Kingdom,28,6.8500000000000005,3
10313.0,Spain,84,9.985000000000001,6
10201.0,EIRE,21,13.265,2
10161.0,EIRE,97,4.724285714285714,7
10043.0,Germany,95,3.658,5
10217.0,Spain,42,11.763333333333335,3
10190.0,Germany,38,9.96,4
10259.0,United Kingdom,43,11.0725,4
10105.0,Australia,28,14.59,1
10053.0,France,7,10.345,2
10001.0,Australia,22,30.55,2
10049.0,Australia,5,9.9825,4
10080.0,USA,78,2.4716666666666667,6
10205.0,USA,64,7.636,5
10034.0,France,86,18.512,5
10263.0,EIRE,75,13.269999999999998,6
10091.0,Spain,22,6.7,1
10052.0,France,77,10.4825,4
10264.0,Netherlands,36,4.4799999999999995,3
10241.0,Netherlands,73,8.636666666666667,3
10013.0,Spain,49,17.203333333333333,3
10088.0,Spain,31,6.553333333333332,3
10273.0,Australia,19,11.215,2
10166.0,France,-1,8.783333333333333,3
10316.0,Netherlands,116,7.402857142857143,7
10134.0,France,47,7.8475,4
10309.0,USA,22,39.31,2
10243.0,Australia,53,6.056,5
10054.0,EIRE,15,24.055,4
10050.0,USA,7,0.85,1
10174.0,Germany,17,5.12,2
10189.0,Australia,56,18.034,5
10187.0,Netherlands,69,13.49,3
10169.0,United Kingdom,64,4.875,6
10058.0,United Kingdom,45,1.984,5
10048.0,France,65,12.14,6
10235.0,Germany,47,25.41,2
10252.0,France,13,2.585,2
10021.0,France,87,13.815999999999999,5
10160.0,United Kingdom,31,7.113333333333333,3
10276.0,Spain,49,11.308333333333332,6
10191.0,Australia,56,4.415,6
10293.0,EIRE,48,20.374000000000002,5
10257.0,USA,55,20.573333333333334,3
10149.0,USA,43,12.263333333333334,3
10130.0,Netherlands,25,6.715,2
10151.0,United Kingdom,41,4.6125,4
10099.0,USA,100,12.8825,4
10087.0,EIRE,25,4.43,1
10214.0,USA,58,3.813333333333333,3
10121.0,USA,23,11.78,2
10020.0,Germany,60,3.4233333333333333,3
10188.0,Netherlands,42,14.907499999999999,4
10071.0,Australia,82,12.485,6
10106.0,Australia,19,36.58,1
10102.0,Germany,67,13.172,5
